komentar,label
waalaikumsalam warahmatullahi wabarakatuh ikhwan fillah rahimakumullah,non
kok bertolak belaka ajaran sendiri mabok,agama
kasian baru lahir membawa dosa tapi setelah dewasa justru merasa dosa telah tebus terus ngapain lagi gereja pakai bayar perpuluhan,agama
seorang pendeta ini tidak pakai akal,agama
enak bangat oten ini dosa tebus kasihan yesus,agama
memang betul dikatakan orang tua dulu saya islam saya paham kata masuk logika saya,non
ceramah pendeta saya tidak paham tidak masuk logika saya,non
mungkin alami saudara kita agama kristen,non
waalahuaalam bissawaff,non
islam dasar dalil kristen dasar djjal,agama
bang zuma debat orang minum tuak tidak tangkap dlm pikiran nya,lainnya
dosa koq di tebus dimana tempat penggadaian dosa rupanya,agama
pakai apa nebusnya,non
yg disalib sj tidak pernah mengajarkan agama kristen bgm dia menebus dosa umat kristen ya,agama
hai manusia dosa yang sangat besar menuhankan anak manusia camkan saudatara,agama
apa punya bahlul kristian ini mana ada dosa waris dosa tanggung sendiri,agama
agak masuk akal kalau yesus penebus penebus dosa orang orang terdahulu tapi kalau orang orang setelah penyalipan rasanya tidak masuk akal,non
oten tidak perlu korban kerna merekalah korban itu,agama
kasihan pendeta nya nangis ngomong nya juga terbata bata huhuhu kacian deh luh,agama
assalamualaikum bang salam kenal dari oku timur sumsel,non
asmkm bang zumaa bagaimana debat nya kalo dengan si gufron,non
solo hadir bang,non
ini mah perna ame zuma caranya emang rada sopan lama2 masuk jurang gw hapal banget alif,non
lok dosa dah ditebus tidak ada hukum tidak ada aparat,non
kalok dosakita udah ditebus oleh yesos ayo kita melakukan apasaja bebas karena dosakita sudah ditebus hh,non
pb alias perjanjian belis atau pengajaran belis,agama
argumen oten sangat tidak masuk akal,lainnya
warisan koq dosa dosa koq diwariskan jelas saya tidak mau lah akal sehat dong oten dipakai jangan taruh di dengkul,agama
asslkm wrwb parakan panjang kb subang hadir,non
kok seperti lslam kristen berdosa lalu bertaubat katanya ada penebusnya,agama
assalamualaikum depok hadiir,non
logika ya kalau tidak ada nabi adam maka yesus pun tidak ada,agama
dosa adam dan hawa sudah selesai pada waktu itu anak keturunan adam lahir suci tidak berdosa,agama
sebenarnya klu oten ini tidak menyontek isi alqur an ndk bakal laku di indonesia,agama
yg bnr cb cek di data pemerintah bny yg mualap apa yg murtad,agama
apa apaan oten ini dosa apa yang diwarisi kan ada dalil dosa nabi adam telah diampuni setelah bertaubat,agama
